ndc,gnn,donep,galan,meman,rivas
00054009021,GALANTAMINE HBR,0,1,0,0
00054009121,GALANTAMINE HBR,0,1,0,0
00054009221,GALANTAMINE HBR,0,1,0,0
00054013749,GALANTAMINE HBR,0,1,0,0
00078032306,RIVASTIGMINE TARTRATE,0,0,0,1
00078032315,RIVASTIGMINE TARTRATE,0,0,0,1
00078032344,RIVASTIGMINE TARTRATE,0,0,0,1
00078032361,RIVASTIGMINE TARTRATE,0,0,0,1
00078032406,RIVASTIGMINE TARTRATE,0,0,0,1
00078032415,RIVASTIGMINE TARTRATE,0,0,0,1
00078032444,RIVASTIGMINE TARTRATE,0,0,0,1
00078032506,RIVASTIGMINE TARTRATE,0,0,0,1
00078032515,RIVASTIGMINE TARTRATE,0,0,0,1
00078032544,RIVASTIGMINE TARTRATE,0,0,0,1
00078032606,RIVASTIGMINE TARTRATE,0,0,0,1
00078032615,RIVASTIGMINE TARTRATE,0,0,0,1
00078032644,RIVASTIGMINE TARTRATE,0,0,0,1
00078033931,RIVASTIGMINE TARTRATE,0,0,0,1
00078050115,RIVASTIGMINE,0,0,0,1
00078050161,RIVASTIGMINE,0,0,0,1
00078050215,RIVASTIGMINE,0,0,0,1
00078050261,RIVASTIGMINE,0,0,0,1
00078050315,RIVASTIGMINE,0,0,0,1
00078050361,RIVASTIGMINE,0,0,0,1
00093073805,DONEPEZIL HCL,1,0,0,0
00093073856,DONEPEZIL HCL,1,0,0,0
00093073898,DONEPEZIL HCL,1,0,0,0
00093073905,DONEPEZIL HCL,1,0,0,0
00093073956,DONEPEZIL HCL,1,0,0,0
00093073998,DONEPEZIL HCL,1,0,0,0
00093540765,DONEPEZIL HCL,1,0,0,0
00093540865,DONEPEZIL HCL,1,0,0,0
00115112008,GALANTAMINE HBR,0,1,0,0
00115112108,GALANTAMINE HBR,0,1,0,0
00115112208,GALANTAMINE HBR,0,1,0,0
00121085040,MEMANTINE HCL,0,0,1,0
00143974709,DONEPEZIL HCL,1,0,0,0
00143974730,DONEPEZIL HCL,1,0,0,0
00143974809,DONEPEZIL HCL,1,0,0,0
00143974830,DONEPEZIL HCL,1,0,0,0
00228452903,DONEPEZIL HCL,1,0,0,0
00228452909,DONEPEZIL HCL,1,0,0,0
00378102577,DONEPEZIL HCL,1,0,0,0
00378102593,DONEPEZIL HCL,1,0,0,0
00378110391,MEMANTINE HCL,0,0,1,0
00378110491,MEMANTINE HCL,0,0,1,0
00378272191,GALANTAMINE HBR,0,1,0,0
00378272291,GALANTAMINE HBR,0,1,0,0
00378272391,GALANTAMINE HBR,0,1,0,0
00378514405,DONEPEZIL HCL,1,0,0,0
00378514477,DONEPEZIL HCL,1,0,0,0
00378514493,DONEPEZIL HCL,1,0,0,0
00378514505,DONEPEZIL HCL,1,0,0,0
00378514577,DONEPEZIL HCL,1,0,0,0
00378514593,DONEPEZIL HCL,1,0,0,0
00378543593,MEMANTINE HCL,0,0,1,0
00378543677,MEMANTINE HCL,0,0,1,0
00378543693,MEMANTINE HCL,0,0,1,0
00378543793,MEMANTINE HCL,0,0,1,0
00378543877,MEMANTINE HCL,0,0,1,0
00378543893,MEMANTINE HCL,0,0,1,0
00378810491,GALANTAMINE HBR,0,1,0,0
00378810593,GALANTAMINE HBR,0,1,0,0
00378810693,GALANTAMINE HBR,0,1,0,0
00378810793,GALANTAMINE HBR,0,1,0,0
00378810891,GALANTAMINE HBR,0,1,0,0
00378811291,GALANTAMINE HBR,0,1,0,0
00378907016,RIVASTIGMINE,0,0,0,1
00378907093,RIVASTIGMINE,0,0,0,1
00378907116,RIVASTIGMINE,0,0,0,1
00378907193,RIVASTIGMINE,0,0,0,1
00378907216,RIVASTIGMINE,0,0,0,1
00378907293,RIVASTIGMINE,0,0,0,1
00456120730,MEMANTINE HCL/DONEPEZIL HCL,1,0,1,0
00456121430,MEMANTINE HCL/DONEPEZIL HCL,1,0,1,0
00456122130,MEMANTINE HCL/DONEPEZIL HCL,1,0,1,0
00456122830,MEMANTINE HCL/DONEPEZIL HCL,1,0,1,0
00456122929,MEMANTINE HCL/DONEPEZIL HCL,1,0,1,0
00456320014,MEMANTINE HCL,0,0,1,0
00456320212,MEMANTINE HCL,0,0,1,0
00456320511,MEMANTINE HCL,0,0,1,0
00456320560,MEMANTINE HCL,0,0,1,0
00456320563,MEMANTINE HCL,0,0,1,0
00456321011,MEMANTINE HCL,0,0,1,0
00456321060,MEMANTINE HCL,0,0,1,0
00456321063,MEMANTINE HCL,0,0,1,0
00456340029,MEMANTINE HCL,0,0,1,0
00456340733,MEMANTINE HCL,0,0,1,0
00456341411,MEMANTINE HCL,0,0,1,0
00456341433,MEMANTINE HCL,0,0,1,0
00456341463,MEMANTINE HCL,0,0,1,0
00456341490,MEMANTINE HCL,0,0,1,0
00456342133,MEMANTINE HCL,0,0,1,0
00456342833,MEMANTINE HCL,0,0,1,0
00456342863,MEMANTINE HCL,0,0,1,0
00456342890,MEMANTINE HCL,0,0,1,0
00527122106,MEMANTINE HCL,0,0,1,0
00527122205,MEMANTINE HCL,0,0,1,0
00527122206,MEMANTINE HCL,0,0,1,0
00527194313,MEMANTINE HCL,0,0,1,0
00555013809,GALANTAMINE HBR,0,1,0,0
00555013909,GALANTAMINE HBR,0,1,0,0
00555014009,GALANTAMINE HBR,0,1,0,0
00555102001,GALANTAMINE HBR,0,1,0,0
00555102101,GALANTAMINE HBR,0,1,0,0
00555102201,GALANTAMINE HBR,0,1,0,0
00591320860,RIVASTIGMINE TARTRATE,0,0,0,1
00591320960,RIVASTIGMINE TARTRATE,0,0,0,1
00591321060,RIVASTIGMINE TARTRATE,0,0,0,1
00591321160,RIVASTIGMINE TARTRATE,0,0,0,1
00591349630,GALANTAMINE HBR,0,1,0,0
00591349730,GALANTAMINE HBR,0,1,0,0
00591349830,GALANTAMINE HBR,0,1,0,0
00591387044,MEMANTINE HCL,0,0,1,0
00591387045,MEMANTINE HCL,0,0,1,0
00591387060,MEMANTINE HCL,0,0,1,0
00591387544,MEMANTINE HCL,0,0,1,0
00591387545,MEMANTINE HCL,0,0,1,0
00591387560,MEMANTINE HCL,0,0,1,0
00591390087,MEMANTINE HCL,0,0,1,0
00781261413,RIVASTIGMINE TARTRATE,0,0,0,1
00781261460,RIVASTIGMINE TARTRATE,0,0,0,1
00781261513,RIVASTIGMINE TARTRATE,0,0,0,1
00781261560,RIVASTIGMINE TARTRATE,0,0,0,1
00781261613,RIVASTIGMINE TARTRATE,0,0,0,1
00781261660,RIVASTIGMINE TARTRATE,0,0,0,1
00781261713,RIVASTIGMINE TARTRATE,0,0,0,1
00781261760,RIVASTIGMINE TARTRATE,0,0,0,1
00781527410,DONEPEZIL HCL,1,0,0,0
00781527413,DONEPEZIL HCL,1,0,0,0
00781527431,DONEPEZIL HCL,1,0,0,0
00781527492,DONEPEZIL HCL,1,0,0,0
00781527510,DONEPEZIL HCL,1,0,0,0
00781527513,DONEPEZIL HCL,1,0,0,0
00781527531,DONEPEZIL HCL,1,0,0,0
00781527592,DONEPEZIL HCL,1,0,0,0
00781527664,DONEPEZIL HCL,1,0,0,0
